province,Persentase_kemiskinan,year,province_id
ACEH,20.98,2010,11
SUMATERA UTARA,11.31,2010,12
SUMATERA BARAT,9.5,2010,13
RIAU,8.65,2010,14
JAMBI,8.34,2010,15
SUMATERA SELATAN,15.47,2010,16
BENGKULU,18.3,2010,17
LAMPUNG,18.94,2010,18
KEPULAUAN BANGKA BELITUNG,6.51,2010,19
KEPULAUAN RIAU,8.05,2010,21
DKI JAKARTA,3.48,2010,31
JAWA BARAT,11.27,2010,32
JAWA TENGAH,16.56,2010,33
DI YOGYAKARTA,16.83,2010,34
JAWA TIMUR,15.26,2010,35
BANTEN,7.16,2010,36
BALI,4.88,2010,51
NUSA TENGGARA BARAT,21.55,2010,52
NUSA TENGGARA TIMUR,23.03,2010,53
KALIMANTAN BARAT,9.02,2010,61
KALIMANTAN TENGAH,6.77,2010,62
KALIMANTAN SELATAN,5.21,2010,63
KALIMANTAN TIMUR,7.66,2010,64
SULAWESI UTARA,9.1,2010,71
SULAWESI TENGAH,18.07,2010,72
SULAWESI SELATAN,11.6,2010,73
SULAWESI TENGGARA,17.05,2010,74
GORONTALO,23.19,2010,75
SULAWESI BARAT,13.58,2010,76
MALUKU,27.74,2010,81
MALUKU UTARA,9.42,2010,82
PAPUA BARAT,34.88,2010,92
PAPUA,36.8,2010,91
ACEH,19.57,2011,11
SUMATERA UTARA,11.33,2011,12
SUMATERA BARAT,9.04,2011,13
RIAU,8.47,2011,14
JAMBI,8.65,2011,15
SUMATERA SELATAN,14.24,2011,16
BENGKULU,17.5,2011,17
LAMPUNG,16.93,2011,18
KEPULAUAN BANGKA BELITUNG,5.75,2011,19
KEPULAUAN RIAU,7.4,2011,21
DKI JAKARTA,3.75,2011,31
JAWA BARAT,10.65,2011,32
JAWA TENGAH,15.76,2011,33
DI YOGYAKARTA,16.08,2011,34
JAWA TIMUR,14.23,2011,35
BANTEN,6.32,2011,36
BALI,4.2,2011,51
NUSA TENGGARA BARAT,19.73,2011,52
NUSA TENGGARA TIMUR,21.23,2011,53
KALIMANTAN BARAT,8.6,2011,61
KALIMANTAN TENGAH,6.56,2011,62
KALIMANTAN SELATAN,5.29,2011,63
KALIMANTAN TIMUR,6.77,2011,64
SULAWESI UTARA,8.51,2011,71
SULAWESI TENGAH,15.83,2011,72
SULAWESI SELATAN,10.29,2011,73
SULAWESI TENGGARA,14.56,2011,74
GORONTALO,18.75,2011,75
SULAWESI BARAT,13.89,2011,76
MALUKU,23,2011,81
MALUKU UTARA,9.18,2011,82
PAPUA BARAT,31.92,2011,92
PAPUA,31.98,2011,91
ACEH,19.02,2012,11
SUMATERA UTARA,10.54,2012,12
SUMATERA BARAT,8.095,2012,13
RIAU,8.135,2012,14
JAMBI,8.35,2012,15
SUMATERA SELATAN,13.63,2012,16
BENGKULU,17.605,2012,17
LAMPUNG,15.915,2012,18
KEPULAUAN BANGKA BELITUNG,5.45,2012,19
KEPULAUAN RIAU,6.97,2012,21
DKI JAKARTA,3.695,2012,31
JAWA BARAT,9.99,2012,32
JAWA TENGAH,15.16,2012,33
