province_id,province,year,Net_Emissions_Tons,Negative_Emissions
11,Aceh,2010,10501580,0
11,Aceh,2011,10410990,0
11,Aceh,2012,5632650,0
11,Aceh,2013,9027440,0
11,Aceh,2014,2077950,0
11,Aceh,2015,42547090,0
11,Aceh,2016,33817050,0
11,Aceh,2017,3765900,0
11,Aceh,2018,4637230,0
11,Aceh,2019,4765800,0
11,Aceh,2020,64390,0
12,Sumatra Utara,2010,24872610,0
12,Sumatra Utara,2011,26236770,0
12,Sumatra Utara,2012,28584890,0
12,Sumatra Utara,2013,26415820,0
12,Sumatra Utara,2014,27504660,0
12,Sumatra Utara,2015,53451440,0
12,Sumatra Utara,2016,49078020,0
12,Sumatra Utara,2017,53063560,0
12,Sumatra Utara,2018,90386890,0
12,Sumatra Utara,2019,72787290,0
12,Sumatra Utara,2020,79875030,0
13,Sumatra Barat,2010,6513720,0
13,Sumatra Barat,2011,7912120,0
13,Sumatra Barat,2012,15641620,0
13,Sumatra Barat,2013,11108030,0
13,Sumatra Barat,2014,5652580,0
13,Sumatra Barat,2015,5581310,0
13,Sumatra Barat,2016,7689110,0
13,Sumatra Barat,2017,9023840,0
13,Sumatra Barat,2018,16049680,0
13,Sumatra Barat,2019,9063590,0
13,Sumatra Barat,2020,10673180,0
14,Riau,2010,167068850,0
14,Riau,2011,231528660,0
14,Riau,2012,237555470,0
14,Riau,2013,452908520,0
14,Riau,2014,320292810,0
14,Riau,2015,303258680,0
14,Riau,2016,264476490,0
14,Riau,2017,305703400,0
14,Riau,2018,420996500,0
14,Riau,2019,329732000,0
14,Riau,2020,286901080,0
15,Jambi,2010,229537580,0
15,Jambi,2011,326679020,0
15,Jambi,2012,46157990,0
15,Jambi,2013,72222370,0
15,Jambi,2014,42160220,0
15,Jambi,2015,41379250,0
15,Jambi,2016,0,74467840
15,Jambi,2017,160223300,0
15,Jambi,2018,20138370,0
15,Jambi,2019,47536810,0
15,Jambi,2020,23766770,0
16,Sumatera Selatan,2010,61911530,0
16,Sumatera Selatan,2011,63913080,0
16,Sumatera Selatan,2012,76616570,0
16,Sumatera Selatan,2013,83034510,0
16,Sumatera Selatan,2014,75128220,0
16,Sumatera Selatan,2015,229591350,0
16,Sumatera Selatan,2016,123279260,0
16,Sumatera Selatan,2017,121995030,0
16,Sumatera Selatan,2018,19503990,0
16,Sumatera Selatan,2019,199211940,0
16,Sumatera Selatan,2020,110424320,0
17,Bengkulu,2010,1311790,0
17,Bengkulu,2011,2402430,0
17,Bengkulu,2012,7692940,0
17,Bengkulu,2013,4113440,0
17,Bengkulu,2014,5976380,0
17,Bengkulu,2015,5128080,0
17,Bengkulu,2016,5389160,0
17,Bengkulu,2017,869960,0
17,Bengkulu,2018,5085040,0
